ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
Set('yData', '249-car.csvcontext score249-car.csv')
Set('hide', False)
Set('key', '249-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='411-bottle', autoadd=False)
To('411-bottle')
Set('xData', '411-bottle.csvduration411-bottle.csv')
Set('yData', '411-bottle.csvcontext score411-bottle.csv')
Set('hide', False)
Set('key', '411-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='7-tv', autoadd=False)
To('7-tv')
Set('xData', '7-tv.csvduration7-tv.csv')
Set('yData', '7-tv.csvcontext score7-tv.csv')
Set('hide', False)
Set('key', '7-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='106-potted plant', autoadd=False)
To('106-potted plant')
Set('xData', '106-potted plant.csvduration106-potted plant.csv')
Set('yData', '106-potted plant.csvcontext score106-potted plant.csv')
Set('hide', False)
Set('key', '106-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='438-teddy bear', autoadd=False)
To('438-teddy bear')
Set('xData', '438-teddy bear.csvduration438-teddy bear.csv')
Set('yData', '438-teddy bear.csvcontext score438-teddy bear.csv')
Set('hide', False)
Set('key', '438-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='272-chair', autoadd=False)
To('272-chair')
Set('xData', '272-chair.csvduration272-chair.csv')
Set('yData', '272-chair.csvcontext score272-chair.csv')
Set('hide', False)
Set('key', '272-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='6-chair', autoadd=False)
To('6-chair')
Set('xData', '6-chair.csvduration6-chair.csv')
Set('yData', '6-chair.csvcontext score6-chair.csv')
Set('hide', False)
Set('key', '6-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='273-couch', autoadd=False)
To('273-couch')
Set('xData', '273-couch.csvduration273-couch.csv')
Set('yData', '273-couch.csvcontext score273-couch.csv')
Set('hide', False)
Set('key', '273-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='225-potted plant', autoadd=False)
To('225-potted plant')
Set('xData', '225-potted plant.csvduration225-potted plant.csv')
Set('yData', '225-potted plant.csvcontext score225-potted plant.csv')
Set('hide', False)
Set('key', '225-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='165-bottle', autoadd=False)
To('165-bottle')
Set('xData', '165-bottle.csvduration165-bottle.csv')
Set('yData', '165-bottle.csvcontext score165-bottle.csv')
Set('hide', False)
Set('key', '165-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='161-chair', autoadd=False)
To('161-chair')
Set('xData', '161-chair.csvduration161-chair.csv')
Set('yData', '161-chair.csvcontext score161-chair.csv')
Set('hide', False)
Set('key', '161-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='449-potted plant', autoadd=False)
To('449-potted plant')
Set('xData', '449-potted plant.csvduration449-potted plant.csv')
Set('yData', '449-potted plant.csvcontext score449-potted plant.csv')
Set('hide', False)
Set('key', '449-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='49-chair', autoadd=False)
To('49-chair')
Set('xData', '49-chair.csvduration49-chair.csv')
Set('yData', '49-chair.csvcontext score49-chair.csv')
Set('hide', False)
Set('key', '49-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='188-potted plant', autoadd=False)
To('188-potted plant')
Set('xData', '188-potted plant.csvduration188-potted plant.csv')
Set('yData', '188-potted plant.csvcontext score188-potted plant.csv')
Set('hide', False)
Set('key', '188-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='302-tv', autoadd=False)
To('302-tv')
Set('xData', '302-tv.csvduration302-tv.csv')
Set('yData', '302-tv.csvcontext score302-tv.csv')
Set('hide', False)
Set('key', '302-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='160-couch', autoadd=False)
To('160-couch')
Set('xData', '160-couch.csvduration160-couch.csv')
Set('yData', '160-couch.csvcontext score160-couch.csv')
Set('hide', False)
Set('key', '160-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='118-toothbrush', autoadd=False)
To('118-toothbrush')
Set('xData', '118-toothbrush.csvduration118-toothbrush.csv')
Set('yData', '118-toothbrush.csvcontext score118-toothbrush.csv')
Set('hide', False)
Set('key', '118-toothbrush')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='122-book', autoadd=False)
To('122-book')
Set('xData', '122-book.csvduration122-book.csv')
Set('yData', '122-book.csvcontext score122-book.csv')
Set('hide', False)
Set('key', '122-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='204-sheep', autoadd=False)
To('204-sheep')
Set('xData', '204-sheep.csvduration204-sheep.csv')
Set('yData', '204-sheep.csvcontext score204-sheep.csv')
Set('hide', False)
Set('key', '204-sheep')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='116-couch', autoadd=False)
To('116-couch')
Set('xData', '116-couch.csvduration116-couch.csv')
Set('yData', '116-couch.csvcontext score116-couch.csv')
Set('hide', False)
Set('key', '116-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='458-vase', autoadd=False)
To('458-vase')
Set('xData', '458-vase.csvduration458-vase.csv')
Set('yData', '458-vase.csvcontext score458-vase.csv')
Set('hide', False)
Set('key', '458-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='359-tv', autoadd=False)
To('359-tv')
Set('xData', '359-tv.csvduration359-tv.csv')
Set('yData', '359-tv.csvcontext score359-tv.csv')
Set('hide', False)
Set('key', '359-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='405-refrigerator', autoadd=False)
To('405-refrigerator')
Set('xData', '405-refrigerator.csvduration405-refrigerator.csv')
Set('yData', '405-refrigerator.csvcontext score405-refrigerator.csv')
Set('hide', False)
Set('key', '405-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='250-car', autoadd=False)
To('250-car')
Set('xData', '250-car.csvduration250-car.csv')
Set('yData', '250-car.csvcontext score250-car.csv')
Set('hide', False)
Set('key', '250-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='363-chair', autoadd=False)
To('363-chair')
Set('xData', '363-chair.csvduration363-chair.csv')
Set('yData', '363-chair.csvcontext score363-chair.csv')
Set('hide', False)
Set('key', '363-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='152-book', autoadd=False)
To('152-book')
Set('xData', '152-book.csvduration152-book.csv')
Set('yData', '152-book.csvcontext score152-book.csv')
Set('hide', False)
Set('key', '152-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='38-chair', autoadd=False)
To('38-chair')
Set('xData', '38-chair.csvduration38-chair.csv')
Set('yData', '38-chair.csvcontext score38-chair.csv')
Set('hide', False)
Set('key', '38-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='416-bottle', autoadd=False)
To('416-bottle')
Set('xData', '416-bottle.csvduration416-bottle.csv')
Set('yData', '416-bottle.csvcontext score416-bottle.csv')
Set('hide', False)
Set('key', '416-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='385-book', autoadd=False)
To('385-book')
Set('xData', '385-book.csvduration385-book.csv')
Set('yData', '385-book.csvcontext score385-book.csv')
Set('hide', False)
Set('key', '385-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='453-chair', autoadd=False)
To('453-chair')
Set('xData', '453-chair.csvduration453-chair.csv')
Set('yData', '453-chair.csvcontext score453-chair.csv')
Set('hide', False)
Set('key', '453-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='427-vase', autoadd=False)
To('427-vase')
Set('xData', '427-vase.csvduration427-vase.csv')
Set('yData', '427-vase.csvcontext score427-vase.csv')
Set('hide', False)
Set('key', '427-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='281-bed', autoadd=False)
To('281-bed')
Set('xData', '281-bed.csvduration281-bed.csv')
Set('yData', '281-bed.csvcontext score281-bed.csv')
Set('hide', False)
Set('key', '281-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='463-tv', autoadd=False)
To('463-tv')
Set('xData', '463-tv.csvduration463-tv.csv')
Set('yData', '463-tv.csvcontext score463-tv.csv')
Set('hide', False)
Set('key', '463-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='69-tv', autoadd=False)
To('69-tv')
Set('xData', '69-tv.csvduration69-tv.csv')
Set('yData', '69-tv.csvcontext score69-tv.csv')
Set('hide', False)
Set('key', '69-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='275-chair', autoadd=False)
To('275-chair')
Set('xData', '275-chair.csvduration275-chair.csv')
Set('yData', '275-chair.csvcontext score275-chair.csv')
Set('hide', False)
Set('key', '275-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='245-potted plant', autoadd=False)
To('245-potted plant')
Set('xData', '245-potted plant.csvduration245-potted plant.csv')
Set('yData', '245-potted plant.csvcontext score245-potted plant.csv')
Set('hide', False)
Set('key', '245-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='348-vase', autoadd=False)
To('348-vase')
Set('xData', '348-vase.csvduration348-vase.csv')
Set('yData', '348-vase.csvcontext score348-vase.csv')
Set('hide', False)
Set('key', '348-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='376-potted plant', autoadd=False)
To('376-potted plant')
Set('xData', '376-potted plant.csvduration376-potted plant.csv')
Set('yData', '376-potted plant.csvcontext score376-potted plant.csv')
Set('hide', False)
Set('key', '376-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='10-chair', autoadd=False)
To('10-chair')
Set('xData', '10-chair.csvduration10-chair.csv')
Set('yData', '10-chair.csvcontext score10-chair.csv')
Set('hide', False)
Set('key', '10-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='201-teddy bear', autoadd=False)
To('201-teddy bear')
Set('xData', '201-teddy bear.csvduration201-teddy bear.csv')
Set('yData', '201-teddy bear.csvcontext score201-teddy bear.csv')
Set('hide', False)
Set('key', '201-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
