ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='849-couch', autoadd=False)
To('849-couch')
Set('xData', '849-couch.csvduration849-couch.csv')
Set('yData', '849-couch.csvcontext score849-couch.csv')
Set('hide', False)
Set('key', '849-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='537-tv', autoadd=False)
To('537-tv')
Set('xData', '537-tv.csvduration537-tv.csv')
Set('yData', '537-tv.csvcontext score537-tv.csv')
Set('hide', False)
Set('key', '537-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='616-bed', autoadd=False)
To('616-bed')
Set('xData', '616-bed.csvduration616-bed.csv')
Set('yData', '616-bed.csvcontext score616-bed.csv')
Set('hide', False)
Set('key', '616-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='291-couch', autoadd=False)
To('291-couch')
Set('xData', '291-couch.csvduration291-couch.csv')
Set('yData', '291-couch.csvcontext score291-couch.csv')
Set('hide', False)
Set('key', '291-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='147-couch', autoadd=False)
To('147-couch')
Set('xData', '147-couch.csvduration147-couch.csv')
Set('yData', '147-couch.csvcontext score147-couch.csv')
Set('hide', False)
Set('key', '147-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='791-tv', autoadd=False)
To('791-tv')
Set('xData', '791-tv.csvduration791-tv.csv')
Set('yData', '791-tv.csvcontext score791-tv.csv')
Set('hide', False)
Set('key', '791-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='486-bottle', autoadd=False)
To('486-bottle')
Set('xData', '486-bottle.csvduration486-bottle.csv')
Set('yData', '486-bottle.csvcontext score486-bottle.csv')
Set('hide', False)
Set('key', '486-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='444-tv', autoadd=False)
To('444-tv')
Set('xData', '444-tv.csvduration444-tv.csv')
Set('yData', '444-tv.csvcontext score444-tv.csv')
Set('hide', False)
Set('key', '444-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='901-couch', autoadd=False)
To('901-couch')
Set('xData', '901-couch.csvduration901-couch.csv')
Set('yData', '901-couch.csvcontext score901-couch.csv')
Set('hide', False)
Set('key', '901-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='82-refrigerator', autoadd=False)
To('82-refrigerator')
Set('xData', '82-refrigerator.csvduration82-refrigerator.csv')
Set('yData', '82-refrigerator.csvcontext score82-refrigerator.csv')
Set('hide', False)
Set('key', '82-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='117-book', autoadd=False)
To('117-book')
Set('xData', '117-book.csvduration117-book.csv')
Set('yData', '117-book.csvcontext score117-book.csv')
Set('hide', False)
Set('key', '117-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='146-bowl', autoadd=False)
To('146-bowl')
Set('xData', '146-bowl.csvduration146-bowl.csv')
Set('yData', '146-bowl.csvcontext score146-bowl.csv')
Set('hide', False)
Set('key', '146-bowl')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='900-chair', autoadd=False)
To('900-chair')
Set('xData', '900-chair.csvduration900-chair.csv')
Set('yData', '900-chair.csvcontext score900-chair.csv')
Set('hide', False)
Set('key', '900-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='130-chair', autoadd=False)
To('130-chair')
Set('xData', '130-chair.csvduration130-chair.csv')
Set('yData', '130-chair.csvcontext score130-chair.csv')
Set('hide', False)
Set('key', '130-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='393-teddy bear', autoadd=False)
To('393-teddy bear')
Set('xData', '393-teddy bear.csvduration393-teddy bear.csv')
Set('yData', '393-teddy bear.csvcontext score393-teddy bear.csv')
Set('hide', False)
Set('key', '393-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='386-chair', autoadd=False)
To('386-chair')
Set('xData', '386-chair.csvduration386-chair.csv')
Set('yData', '386-chair.csvcontext score386-chair.csv')
Set('hide', False)
Set('key', '386-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='761-couch', autoadd=False)
To('761-couch')
Set('xData', '761-couch.csvduration761-couch.csv')
Set('yData', '761-couch.csvcontext score761-couch.csv')
Set('hide', False)
Set('key', '761-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='115-handbag', autoadd=False)
To('115-handbag')
Set('xData', '115-handbag.csvduration115-handbag.csv')
Set('yData', '115-handbag.csvcontext score115-handbag.csv')
Set('hide', False)
Set('key', '115-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='836-bottle', autoadd=False)
To('836-bottle')
Set('xData', '836-bottle.csvduration836-bottle.csv')
Set('yData', '836-bottle.csvcontext score836-bottle.csv')
Set('hide', False)
Set('key', '836-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='484-refrigerator', autoadd=False)
To('484-refrigerator')
Set('xData', '484-refrigerator.csvduration484-refrigerator.csv')
Set('yData', '484-refrigerator.csvcontext score484-refrigerator.csv')
Set('hide', False)
Set('key', '484-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='712-bed', autoadd=False)
To('712-bed')
Set('xData', '712-bed.csvduration712-bed.csv')
Set('yData', '712-bed.csvcontext score712-bed.csv')
Set('hide', False)
Set('key', '712-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='817-chair', autoadd=False)
To('817-chair')
Set('xData', '817-chair.csvduration817-chair.csv')
Set('yData', '817-chair.csvcontext score817-chair.csv')
Set('hide', False)
Set('key', '817-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='708-sink', autoadd=False)
To('708-sink')
Set('xData', '708-sink.csvduration708-sink.csv')
Set('yData', '708-sink.csvcontext score708-sink.csv')
Set('hide', False)
Set('key', '708-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='340-bottle', autoadd=False)
To('340-bottle')
Set('xData', '340-bottle.csvduration340-bottle.csv')
Set('yData', '340-bottle.csvcontext score340-bottle.csv')
Set('hide', False)
Set('key', '340-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='167-bottle', autoadd=False)
To('167-bottle')
Set('xData', '167-bottle.csvduration167-bottle.csv')
Set('yData', '167-bottle.csvcontext score167-bottle.csv')
Set('hide', False)
Set('key', '167-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='255-couch', autoadd=False)
To('255-couch')
Set('xData', '255-couch.csvduration255-couch.csv')
Set('yData', '255-couch.csvcontext score255-couch.csv')
Set('hide', False)
Set('key', '255-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='816-couch', autoadd=False)
To('816-couch')
Set('xData', '816-couch.csvduration816-couch.csv')
Set('yData', '816-couch.csvcontext score816-couch.csv')
Set('hide', False)
Set('key', '816-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='492-tv', autoadd=False)
To('492-tv')
Set('xData', '492-tv.csvduration492-tv.csv')
Set('yData', '492-tv.csvcontext score492-tv.csv')
Set('hide', False)
Set('key', '492-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='529-bottle', autoadd=False)
To('529-bottle')
Set('xData', '529-bottle.csvduration529-bottle.csv')
Set('yData', '529-bottle.csvcontext score529-bottle.csv')
Set('hide', False)
Set('key', '529-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='767-dining table', autoadd=False)
To('767-dining table')
Set('xData', '767-dining table.csvduration767-dining table.csv')
Set('yData', '767-dining table.csvcontext score767-dining table.csv')
Set('hide', False)
Set('key', '767-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='749-laptop', autoadd=False)
To('749-laptop')
Set('xData', '749-laptop.csvduration749-laptop.csv')
Set('yData', '749-laptop.csvcontext score749-laptop.csv')
Set('hide', False)
Set('key', '749-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='395-dining table', autoadd=False)
To('395-dining table')
Set('xData', '395-dining table.csvduration395-dining table.csv')
Set('yData', '395-dining table.csvcontext score395-dining table.csv')
Set('hide', False)
Set('key', '395-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='131-chair', autoadd=False)
To('131-chair')
Set('xData', '131-chair.csvduration131-chair.csv')
Set('yData', '131-chair.csvcontext score131-chair.csv')
Set('hide', False)
Set('key', '131-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='383-backpack', autoadd=False)
To('383-backpack')
Set('xData', '383-backpack.csvduration383-backpack.csv')
Set('yData', '383-backpack.csvcontext score383-backpack.csv')
Set('hide', False)
Set('key', '383-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='433-potted plant', autoadd=False)
To('433-potted plant')
Set('xData', '433-potted plant.csvduration433-potted plant.csv')
Set('yData', '433-potted plant.csvcontext score433-potted plant.csv')
Set('hide', False)
Set('key', '433-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='860-handbag', autoadd=False)
To('860-handbag')
Set('xData', '860-handbag.csvduration860-handbag.csv')
Set('yData', '860-handbag.csvcontext score860-handbag.csv')
Set('hide', False)
Set('key', '860-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='667-truck', autoadd=False)
To('667-truck')
Set('xData', '667-truck.csvduration667-truck.csv')
Set('yData', '667-truck.csvcontext score667-truck.csv')
Set('hide', False)
Set('key', '667-truck')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='505-bottle', autoadd=False)
To('505-bottle')
Set('xData', '505-bottle.csvduration505-bottle.csv')
Set('yData', '505-bottle.csvcontext score505-bottle.csv')
Set('hide', False)
Set('key', '505-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='879-bicycle', autoadd=False)
To('879-bicycle')
Set('xData', '879-bicycle.csvduration879-bicycle.csv')
Set('yData', '879-bicycle.csvcontext score879-bicycle.csv')
Set('hide', False)
Set('key', '879-bicycle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
