ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
Set('yData', '696-refrigerator.csvcontext score696-refrigerator.csv')
Set('hide', False)
Set('key', '696-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='76-oven', autoadd=False)
To('76-oven')
Set('xData', '76-oven.csvduration76-oven.csv')
Set('yData', '76-oven.csvcontext score76-oven.csv')
Set('hide', False)
Set('key', '76-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='563-bed', autoadd=False)
To('563-bed')
Set('xData', '563-bed.csvduration563-bed.csv')
Set('yData', '563-bed.csvcontext score563-bed.csv')
Set('hide', False)
Set('key', '563-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='111-vase', autoadd=False)
To('111-vase')
Set('xData', '111-vase.csvduration111-vase.csv')
Set('yData', '111-vase.csvcontext score111-vase.csv')
Set('hide', False)
Set('key', '111-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='294-handbag', autoadd=False)
To('294-handbag')
Set('xData', '294-handbag.csvduration294-handbag.csv')
Set('yData', '294-handbag.csvcontext score294-handbag.csv')
Set('hide', False)
Set('key', '294-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='45-dining table', autoadd=False)
To('45-dining table')
Set('xData', '45-dining table.csvduration45-dining table.csv')
Set('yData', '45-dining table.csvcontext score45-dining table.csv')
Set('hide', False)
Set('key', '45-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='537-tv', autoadd=False)
To('537-tv')
Set('xData', '537-tv.csvduration537-tv.csv')
Set('yData', '537-tv.csvcontext score537-tv.csv')
Set('hide', False)
Set('key', '537-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='668-chair', autoadd=False)
To('668-chair')
Set('xData', '668-chair.csvduration668-chair.csv')
Set('yData', '668-chair.csvcontext score668-chair.csv')
Set('hide', False)
Set('key', '668-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='499-toilet', autoadd=False)
To('499-toilet')
Set('xData', '499-toilet.csvduration499-toilet.csv')
Set('yData', '499-toilet.csvcontext score499-toilet.csv')
Set('hide', False)
Set('key', '499-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='444-tv', autoadd=False)
To('444-tv')
Set('xData', '444-tv.csvduration444-tv.csv')
Set('yData', '444-tv.csvcontext score444-tv.csv')
Set('hide', False)
Set('key', '444-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='393-teddy bear', autoadd=False)
To('393-teddy bear')
Set('xData', '393-teddy bear.csvduration393-teddy bear.csv')
Set('yData', '393-teddy bear.csvcontext score393-teddy bear.csv')
Set('hide', False)
Set('key', '393-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='641-chair', autoadd=False)
To('641-chair')
Set('xData', '641-chair.csvduration641-chair.csv')
Set('yData', '641-chair.csvcontext score641-chair.csv')
Set('hide', False)
Set('key', '641-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='322-oven', autoadd=False)
To('322-oven')
Set('xData', '322-oven.csvduration322-oven.csv')
Set('yData', '322-oven.csvcontext score322-oven.csv')
Set('hide', False)
Set('key', '322-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='108-potted plant', autoadd=False)
To('108-potted plant')
Set('xData', '108-potted plant.csvduration108-potted plant.csv')
Set('yData', '108-potted plant.csvcontext score108-potted plant.csv')
Set('hide', False)
Set('key', '108-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='171-chair', autoadd=False)
To('171-chair')
Set('xData', '171-chair.csvduration171-chair.csv')
Set('yData', '171-chair.csvcontext score171-chair.csv')
Set('hide', False)
Set('key', '171-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='573-refrigerator', autoadd=False)
To('573-refrigerator')
Set('xData', '573-refrigerator.csvduration573-refrigerator.csv')
Set('yData', '573-refrigerator.csvcontext score573-refrigerator.csv')
Set('hide', False)
Set('key', '573-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='657-potted plant', autoadd=False)
To('657-potted plant')
Set('xData', '657-potted plant.csvduration657-potted plant.csv')
Set('yData', '657-potted plant.csvcontext score657-potted plant.csv')
Set('hide', False)
Set('key', '657-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='452-potted plant', autoadd=False)
To('452-potted plant')
Set('xData', '452-potted plant.csvduration452-potted plant.csv')
Set('yData', '452-potted plant.csvcontext score452-potted plant.csv')
Set('hide', False)
Set('key', '452-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='350-potted plant', autoadd=False)
To('350-potted plant')
Set('xData', '350-potted plant.csvduration350-potted plant.csv')
Set('yData', '350-potted plant.csvcontext score350-potted plant.csv')
Set('hide', False)
Set('key', '350-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='421-banana', autoadd=False)
To('421-banana')
Set('xData', '421-banana.csvduration421-banana.csv')
Set('yData', '421-banana.csvcontext score421-banana.csv')
Set('hide', False)
Set('key', '421-banana')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='636-vase', autoadd=False)
To('636-vase')
Set('xData', '636-vase.csvduration636-vase.csv')
Set('yData', '636-vase.csvcontext score636-vase.csv')
Set('hide', False)
Set('key', '636-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='480-couch', autoadd=False)
To('480-couch')
Set('xData', '480-couch.csvduration480-couch.csv')
Set('yData', '480-couch.csvcontext score480-couch.csv')
Set('hide', False)
Set('key', '480-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='96-dining table', autoadd=False)
To('96-dining table')
Set('xData', '96-dining table.csvduration96-dining table.csv')
Set('yData', '96-dining table.csvcontext score96-dining table.csv')
Set('hide', False)
Set('key', '96-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='500-bottle', autoadd=False)
To('500-bottle')
Set('xData', '500-bottle.csvduration500-bottle.csv')
Set('yData', '500-bottle.csvcontext score500-bottle.csv')
Set('hide', False)
Set('key', '500-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='492-tv', autoadd=False)
To('492-tv')
Set('xData', '492-tv.csvduration492-tv.csv')
Set('yData', '492-tv.csvcontext score492-tv.csv')
Set('hide', False)
Set('key', '492-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='200-potted plant', autoadd=False)
To('200-potted plant')
Set('xData', '200-potted plant.csvduration200-potted plant.csv')
Set('yData', '200-potted plant.csvcontext score200-potted plant.csv')
Set('hide', False)
Set('key', '200-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='618-refrigerator', autoadd=False)
To('618-refrigerator')
Set('xData', '618-refrigerator.csvduration618-refrigerator.csv')
Set('yData', '618-refrigerator.csvcontext score618-refrigerator.csv')
Set('hide', False)
Set('key', '618-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='610-banana', autoadd=False)
To('610-banana')
Set('xData', '610-banana.csvduration610-banana.csv')
Set('yData', '610-banana.csvcontext score610-banana.csv')
Set('hide', False)
Set('key', '610-banana')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='374-chair', autoadd=False)
To('374-chair')
Set('xData', '374-chair.csvduration374-chair.csv')
Set('yData', '374-chair.csvcontext score374-chair.csv')
Set('hide', False)
Set('key', '374-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='260-couch', autoadd=False)
To('260-couch')
Set('xData', '260-couch.csvduration260-couch.csv')
Set('yData', '260-couch.csvcontext score260-couch.csv')
Set('hide', False)
Set('key', '260-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='687-chair', autoadd=False)
To('687-chair')
Set('xData', '687-chair.csvduration687-chair.csv')
Set('yData', '687-chair.csvcontext score687-chair.csv')
Set('hide', False)
Set('key', '687-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='551-chair', autoadd=False)
To('551-chair')
Set('xData', '551-chair.csvduration551-chair.csv')
Set('yData', '551-chair.csvcontext score551-chair.csv')
Set('hide', False)
Set('key', '551-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='643-potted plant', autoadd=False)
To('643-potted plant')
Set('xData', '643-potted plant.csvduration643-potted plant.csv')
Set('yData', '643-potted plant.csvcontext score643-potted plant.csv')
Set('hide', False)
Set('key', '643-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='120-bottle', autoadd=False)
To('120-bottle')
Set('xData', '120-bottle.csvduration120-bottle.csv')
Set('yData', '120-bottle.csvcontext score120-bottle.csv')
Set('hide', False)
Set('key', '120-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='307-bottle', autoadd=False)
To('307-bottle')
Set('xData', '307-bottle.csvduration307-bottle.csv')
Set('yData', '307-bottle.csvcontext score307-bottle.csv')
Set('hide', False)
Set('key', '307-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='587-horse', autoadd=False)
To('587-horse')
Set('xData', '587-horse.csvduration587-horse.csv')
Set('yData', '587-horse.csvcontext score587-horse.csv')
Set('hide', False)
Set('key', '587-horse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='187-potted plant', autoadd=False)
To('187-potted plant')
Set('xData', '187-potted plant.csvduration187-potted plant.csv')
Set('yData', '187-potted plant.csvcontext score187-potted plant.csv')
Set('hide', False)
Set('key', '187-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='603-tv', autoadd=False)
To('603-tv')
Set('xData', '603-tv.csvduration603-tv.csv')
Set('yData', '603-tv.csvcontext score603-tv.csv')
Set('hide', False)
Set('key', '603-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='594-chair', autoadd=False)
To('594-chair')
Set('xData', '594-chair.csvduration594-chair.csv')
Set('yData', '594-chair.csvcontext score594-chair.csv')
Set('hide', False)
Set('key', '594-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='282-vase', autoadd=False)
To('282-vase')
Set('xData', '282-vase.csvduration282-vase.csv')
